fname,label
00326aa9.wav,Trumpet
0038a046.wav,Gong
007759c4.wav,Oboe
008afd93.wav,Acoustic_guitar
00ae03f6.wav,Violin_or_fiddle
00eac343.wav,Oboe
010a0b3a.wav,Fireworks
01a5a2a3.wav,Oboe
01bb344f.wav,Laughter
02107093.wav,Oboe
02198549.wav,Tearing
023eab1f.wav,Double_bass
028db587.wav,Fireworks
02960f07.wav,Violin_or_fiddle
02fb6c5b.wav,Cello
030db750.wav,Oboe
03319789.wav,Oboe
0381efd3.wav,Fart
03c5bfbb.wav,Fireworks
0422b811.wav,Acoustic_guitar
0459ee65.wav,Double_bass
04605af5.wav,Violin_or_fiddle
046486df.wav,Oboe
047bf19c.wav,Oboe
04ab46a9.wav,Cello
04ab4e22.wav,Oboe
04b249bd.wav,Oboe
04ecda67.wav,Electric_piano
053e7bb5.wav,Oboe
05723b3a.wav,Laughter
057425e6.wav,Finger_snapping
0586f0e0.wav,Oboe
058e63ea.wav,Oboe
059d5420.wav,Saxophone
05ad10fb.wav,Oboe
05c8453f.wav,Writing
05fc58ee.wav,Cello
06123abf.wav,Oboe
0638da1a.wav,Cowbell
06775f3c.wav,Clarinet
06c535eb.wav,Oboe
06e4c394.wav,Oboe
07063bc9.wav,Tambourine
0716b51d.wav,Knock
0761d26b.wav,Hi-hat
07682400.wav,Oboe
079faac8.wav,Oboe
07c8463e.wav,Violin_or_fiddle
07c95625.wav,Oboe
07cf422e.wav,Clarinet
07d5cca9.wav,Oboe
0844d331.wav,Oboe
08904a43.wav,Oboe
08d23bb8.wav,Oboe
08e27974.wav,Squeak
09553ca1.wav,Cello
0967cebd.wav,Oboe
097cdef5.wav,Oboe
0995f876.wav,Saxophone
09c9b50b.wav,Clarinet
09d0535a.wav,Fart
09d2d1c0.wav,Oboe
09e83f2a.wav,Acoustic_guitar
0a23fde2.wav,Oboe
0a5cbf90.wav,Oboe
0a695221.wav,Gunshot_or_gunfire
0adf81d5.wav,Fart
0b32ee85.wav,Oboe
0b430780.wav,Clarinet
0b495758.wav,Chime
0b4bb93c.wav,Oboe
0b79fdea.wav,Hi-hat
0bb807c0.wav,Oboe
0c91a6b2.wav,Oboe
0cb0d029.wav,Oboe
0d34cc5a.wav,Tearing
0d6e2584.wav,Oboe
0d976b22.wav,Clarinet
0d99cfde.wav,Oboe
0da2acf4.wav,Tearing
0db65bf4.wav,Oboe
0e23a6f4.wav,Oboe
0e398b30.wav,Oboe
0e3b99ce.wav,Flute
0e70bdaa.wav,Oboe
0e722a03.wav,Fart
0e7aea38.wav,Oboe
0ed387f3.wav,Tearing
0ef36ea1.wav,Fart
0f4edd6e.wav,Oboe
0f5182eb.wav,Shatter
0f53de64.wav,Drawer_open_or_close
0f6b702d.wav,Acoustic_guitar
0f712cb7.wav,Oboe
0fba4394.wav,Acoustic_guitar
0fcd2371.wav,Writing
0fd76662.wav,Oboe
0fe4be7c.wav,Fart
0fe4e425.wav,Oboe
10145c52.wav,Tearing
10dba05f.wav,Oboe
1146e063.wav,Oboe
116b77d5.wav,Writing
11704d14.wav,Squeak
117dcac8.wav,Oboe
11edc852.wav,Clarinet
12a0327a.wav,Oboe
12bfa703.wav,Oboe
12d71e7f.wav,Tearing
12fb2e35.wav,Oboe
13489639.wav,Oboe
139ab603.wav,Oboe
139aebb0.wav,Saxophone
1472c52c.wav,Oboe
14a40516.wav,Squeak
14dcf709.wav,Oboe
14f70585.wav,Oboe
15389a70.wav,Clarinet
15719ed6.wav,Oboe
158a30ac.wav,Fart
15bc9bf6.wav,Gong
15bfb7ad.wav,Acoustic_guitar
15df8abd.wav,Saxophone
163b9ad7.wav,Oboe
169187fd.wav,Oboe
1692752a.wav,Clarinet
16a2e687.wav,Double_bass
16aaa6b7.wav,Violin_or_fiddle
16d0c74a.wav,Oboe
1779afe8.wav,Cello
1796f9cb.wav,Oboe
17a4e6f1.wav,Hi-hat
17c6a405.wav,Oboe
17cb084e.wav,Oboe
17cfddcf.wav,Oboe
17e829a7.wav,Shatter
17fc511c.wav,Fireworks
1810cd33.wav,Oboe
181505d1.wav,Acoustic_guitar
1837f058.wav,Tambourine
1850e006.wav,Hi-hat
18b390aa.wav,Oboe
18b60e7c.wav,Oboe
18bc6c72.wav,Clarinet
18d8abc6.wav,Cello
190f0ca0.wav,Oboe
191087dd.wav,Keys_jangling
192ddfa1.wav,Oboe
19416771.wav,Cello
19536d06.wav,Squeak
19a686e2.wav,Acoustic_guitar
19c987c6.wav,Keys_jangling
19e18ee3.wav,Cowbell
19e6ef89.wav,Tearing
1a21ea60.wav,Hi-hat
1a281fda.wav,Bark
1a29b341.wav,Oboe
1a2f7f1a.wav,Trumpet
1a35ff8a.wav,Fart
1a4cd763.wav,Oboe
1a7618a1.wav,Cough
1ace26c4.wav,Oboe
1b004964.wav,Acoustic_guitar
1b12b1e4.wav,Oboe
1b75d261.wav,Tambourine
1b7c4e2b.wav,Oboe
1bb20333.wav,Tambourine
1c01994c.wav,Oboe
1c1562b1.wav,Clarinet
1c35850e.wav,Oboe
1c365ceb.wav,Hi-hat
1cb49809.wav,Oboe
1cbdc6d4.wav,Tambourine
1d2feaeb.wav,Saxophone
1d34997d.wav,Tambourine
1d49edfa.wav,Oboe
1d73513c.wav,Tearing
1d987419.wav,Saxophone
1dba45ae.wav,Gunshot_or_gunfire
1dec0b63.wav,Oboe
1e16cb1d.wav,Tearing
1e446435.wav,Oboe
1e5863c9.wav,Cello
1e8ff880.wav,Clarinet
1e92e05a.wav,Fart
1ec6c9c2.wav,Oboe
1ef40308.wav,Shatter
1f312f80.wav,Cowbell
1f3856c2.wav,Tearing
1f389629.wav,Oboe
1f41ab46.wav,Violin_or_fiddle
1f8ce32b.wav,Bass_drum
1fc58e0f.wav,Tearing
1fd0397d.wav,Oboe
1fe092a5.wav,Cello
201971e7.wav,Oboe
201b29ef.wav,Oboe
2058f848.wav,Fart
207b5701.wav,Oboe
20a9b42d.wav,Fireworks
20ef27a9.wav,Tearing
2103391b.wav,Oboe
2174fe5c.wav,Cello
2187cb81.wav,Oboe
2196f89c.wav,Oboe
21acb432.wav,Oboe
21d36543.wav,Oboe
22025272.wav,Cello
22244948.wav,Clarinet
223b7df6.wav,Oboe
224ab14d.wav,Oboe
224de930.wav,Knock
22f3b36c.wav,Oboe
22f70afe.wav,Laughter
23071dd2.wav,Tambourine
230ce5d5.wav,Oboe
23300ded.wav,Oboe
2423598a.wav,Chime
2442e7c6.wav,Oboe
247a90a0.wav,Oboe
2487cd7b.wav,Oboe
24adc8ef.wav,Oboe
24cb7cdd.wav,Oboe
24f112b3.wav,Oboe
25988d89.wav,Oboe
25eb383d.wav,Double_bass
266f7023.wav,Oboe
2676d124.wav,Clarinet
26d01867.wav,Oboe
26e34006.wav,Tambourine
27172052.wav,Clarinet
2750c860.wav,Oboe
276f8f90.wav,Clarinet
27d61cf7.wav,Microwave_oven
27ebc5bc.wav,Acoustic_guitar
2804c60c.wav,Oboe
280a3d2b.wav,Fireworks
280e6f34.wav,Bass_drum
282133d1.wav,Oboe
2849b57a.wav,Acoustic_guitar
286df5e5.wav,Oboe
28815c9a.wav,Chime
288c4290.wav,Tearing
28b6ff25.wav,Hi-hat
28c65e4d.wav,Oboe
28e59c89.wav,Acoustic_guitar
29031e07.wav,Oboe
29730e21.wav,Saxophone
2976b7eb.wav,Oboe
299606e0.wav,Squeak
2a4a615f.wav,Oboe
2ac77c6a.wav,Oboe
2b14749b.wav,Cello
2b8f6e49.wav,Oboe
2bb34f54.wav,Oboe
2c14ed19.wav,Double_bass
2c403fbe.wav,Cello
2cb6b373.wav,Oboe
